Shape;True Tucker Rank;Calculated Rank;Time
(64, 64, 2);(41, 22);(22, 22);0.0046377921104431155
(64, 64, 2);(41, 22);(22, 22);0.004326752185821533
(64, 64, 2);(41, 22);(22, 22);0.00463212776184082
(64, 64, 2);(41, 22);(22, 22);0.004132127761840821
(64, 64, 2);(41, 22);(22, 22);0.004572864055633545
(64, 64, 2);(41, 22);(22, 22);0.004515359878540039
(64, 64, 2);(41, 22);(22, 22);0.004208000183105469
(64, 64, 2);(41, 22);(22, 22);0.004098080158233643
(64, 64, 2);(41, 22);(22, 22);0.004933279991149902
(64, 64, 2);(41, 22);(22, 22);0.00412556791305542
(64, 64, 2);(41, 22);(22, 22);0.00422163200378418
(64, 64, 2);(41, 22);(22, 22);0.0048306241035461425
(64, 64, 2);(41, 22);(22, 22);0.004198592185974121
(64, 64, 2);(41, 22);(22, 22);0.004223423957824707
(64, 64, 2);(41, 22);(22, 22);0.004420896053314209
(64, 64, 2);(41, 22);(22, 22);0.00453657579421997
(64, 64, 2);(41, 22);(22, 22);0.004136864185333252
(64, 64, 2);(41, 22);(22, 22);0.004522016048431396
(64, 64, 2);(41, 22);(22, 22);0.004098015785217285
(64, 64, 2);(41, 22);(22, 22);0.004586207866668701
(64, 64, 2);(41, 22);(22, 22);0.004437632083892822
(64, 64, 2);(41, 22);(22, 22);0.004233695983886719
(64, 64, 2);(41, 22);(22, 22);0.004115359783172607
(64, 64, 2);(41, 22);(22, 22);0.004695648193359375
